MotionName,MotionID,ConditionName,ConditionID
GoalNavigation,GN001,RepeatCount,RC001
GoalNavigation,GN002,RepeatCount,RC001
GoalNavigation,GN003,RepeatCount,RC001
GoalNavigation,GN004,RepeatCount,RC001
GoalNavigation,GN005,RepeatCount,RC001
GoalNavigation,GN006,RepeatCount,RC001
GoalNavigation,GN007,RepeatCount,RC001
GoalNavigation,GN008,RepeatCount,RC001
GoalNavigation,GN009,RepeatCount,RC001
GoalNavigation,GN010,RepeatCount,RC001
GoalNavigation,GN011,RepeatCount,RC001
GoalNavigation,GN012,RepeatCount,RC001
GoalNavigation,GN013,RepeatCount,RC001
GoalNavigation,GN014,RepeatCount,RC001
GoalNavigation,GN015,RepeatCount,RC001
GoalNavigation,GN016,RepeatCount,RC001
GoalNavigation,GN017,RepeatCount,RC001
GoalNavigation,GN018,RepeatCount,RC001
GoalNavigation,GN019,RepeatCount,RC001
GoalNavigation,GN020,RepeatCount,RC001
GoalNavigation,GN021,RepeatCount,RC001
GoalNavigation,GN022,RepeatCount,RC001
GoalNavigation,GN023,RepeatCount,RC001
GoalNavigation,GN024,RepeatCount,RC001
GoalNavigation,GN025,RepeatCount,RC001
