コマンド名,"ID",decryptRequired,roiX,roiY,roiWidth,roiHeight
GatePosition,"ID",bool,int,int,int,int
GatePosition,1-1,0,0,0,1920,1080
GatePosition,1-2,0,0,0,1920,1080
GatePosition,1-3,0,0,0,1920,1080
GatePosition,1-4,0,0,0,1920,1080
GatePosition,1-5,0,0,0,1920,1080
GatePosition,1-6,0,0,0,1920,1080
GatePosition,1-7,0,0,0,1920,1080
GatePosition,1-8,0,0,0,1920,1080
GatePosition,1-9,0,0,0,1920,1080
GatePosition,1-10,0,0,0,1920,1080
GatePosition,1-11,0,0,0,1920,1080
GatePosition,1-12,0,0,0,1920,1080
GatePosition,1-13,0,0,0,1920,1080
GatePosition,1-14,0,0,0,1920,1080
GatePosition,1-15,0,0,0,1920,1080


GatePosition,2-1,1,0,0,1920,1080
GatePosition,2-2,1,0,0,1920,1080
GatePosition,2-3,1,0,0,1920,1080
GatePosition,2-4,1,0,0,1920,1080
GatePosition,2-5,1,0,0,1920,1080
