コマンド名,ID,targetDistance,targetSonicDistance
DistanceOrUltraSonic,ID,double,double
#ウルトラソニック距離10mm

DistanceOrUltraSonic,001,10,10
DistanceOrUltraSonic,001001,10,10
DistanceOrUltraSonic,002001,20,10
DistanceOrUltraSonic,003001,30,10
DistanceOrUltraSonic,004001,40,10
DistanceOrUltraSonic,005001,50,10
DistanceOrUltraSonic,006001,60,10
DistanceOrUltraSonic,007001,70,10
DistanceOrUltraSonic,008001,80,10
DistanceOrUltraSonic,009001,90,10
DistanceOrUltraSonic,010001,100,10
DistanceOrUltraSonic,011001,110,10
DistanceOrUltraSonic,012001,120,10
DistanceOrUltraSonic,013001,130,10
DistanceOrUltraSonic,014001,140,10
DistanceOrUltraSonic,015001,150,10
DistanceOrUltraSonic,016001,160,10
DistanceOrUltraSonic,017001,170,10
DistanceOrUltraSonic,018001,180,10
DistanceOrUltraSonic,019001,190,10
DistanceOrUltraSonic,020001,200,10
DistanceOrUltraSonic,021001,210,10
DistanceOrUltraSonic,022001,220,10
DistanceOrUltraSonic,023001,230,10
DistanceOrUltraSonic,024001,240,10
DistanceOrUltraSonic,025001,250,10
DistanceOrUltraSonic,026001,260,10
DistanceOrUltraSonic,027001,270,10
DistanceOrUltraSonic,028001,280,10
DistanceOrUltraSonic,029001,290,10
DistanceOrUltraSonic,030001,300,10
DistanceOrUltraSonic,031001,310,10
DistanceOrUltraSonic,032001,320,10
DistanceOrUltraSonic,033001,330,10
DistanceOrUltraSonic,034001,340,10
DistanceOrUltraSonic,035001,350,10
DistanceOrUltraSonic,036001,360,10
DistanceOrUltraSonic,037001,370,10
DistanceOrUltraSonic,038001,380,10
DistanceOrUltraSonic,039001,390,10
DistanceOrUltraSonic,040001,400,10
DistanceOrUltraSonic,041001,410,10
DistanceOrUltraSonic,042001,420,10
DistanceOrUltraSonic,043001,430,10
DistanceOrUltraSonic,044001,440,10
DistanceOrUltraSonic,045001,450,10
DistanceOrUltraSonic,046001,460,10
DistanceOrUltraSonic,047001,470,10
DistanceOrUltraSonic,048001,480,10
DistanceOrUltraSonic,049001,490,10
DistanceOrUltraSonic,050001,500,10



#ウルトラソニック距離20mm
DistanceOrUltraSonic,001002,10,20
DistanceOrUltraSonic,002002,20,20
DistanceOrUltraSonic,003002,30,20
DistanceOrUltraSonic,004002,40,20
DistanceOrUltraSonic,005002,50,20
DistanceOrUltraSonic,006002,60,20
DistanceOrUltraSonic,007002,70,20
DistanceOrUltraSonic,008002,80,20
DistanceOrUltraSonic,009002,90,20
DistanceOrUltraSonic,010002,100,20
DistanceOrUltraSonic,011002,110,20
DistanceOrUltraSonic,012002,120,20
DistanceOrUltraSonic,013002,130,20
DistanceOrUltraSonic,014002,140,20
DistanceOrUltraSonic,015002,150,20
DistanceOrUltraSonic,016002,160,20
