コマンド名,ID,距離
<<<<<<< HEAD
Distance,ID,double
# 第一、二直線
Distance,000,00
Distance,001,10
Distance,002,20
Distance,003,30
Distance,004,40
Distance,005,50
Distance,006,60
Distance,007,70
Distance,008,80
Distance,009,90
Distance,010,100
Distance,011,110
Distance,012,120
Distance,013,130
Distance,014,140
Distance,015,150
Distance,016,160
Distance,017,170
Distance,018,180
Distance,019,190
Distance,020,200
Distance,021,210
Distance,022,220
Distance,023,230
Distance,024,240
Distance,025,250
Distance,026,260
Distance,027,270
Distance,028,280
Distance,029,290
Distance,030,300
Distance,031,310
Distance,032,320
Distance,033,330
Distance,034,340
Distance,035,350
Distance,036,360
Distance,037,370
Distance,038,380
Distance,039,390
Distance,040,400
Distance,041,410
Distance,042,420
Distance,043,430
Distance,044,440
Distance,045,450
Distance,046,460
Distance,047,470
Distance,048,480
Distance,049,490
Distance,050,500
Distance,051,510
Distance,052,520
Distance,053,530
Distance,054,540
Distance,055,550
Distance,056,560
Distance,057,570
Distance,058,580
Distance,059,590
Distance,060,600
Distance,061,610
Distance,062,620
Distance,063,630
Distance,064,640
Distance,065,650
Distance,066,660
Distance,067,670
Distance,068,680
Distance,069,690
Distance,070,700
Distance,071,710
Distance,072,720
Distance,073,730
Distance,074,740
Distance,075,750
Distance,076,760
Distance,077,770
Distance,078,780
Distance,079,790
Distance,080,800
Distance,081,810
Distance,082,820
Distance,083,830
Distance,084,840
Distance,085,850
Distance,086,860
Distance,087,870
Distance,088,880
Distance,089,890
Distance,090,900
Distance,091,910
Distance,092,920
Distance,093,930
Distance,094,940
Distance,095,950
Distance,096,960
Distance,097,970
Distance,098,980
Distance,099,990
Distance,100,1000
Distance,101,1010
Distance,102,1020
Distance,103,1030
Distance,104,1040
Distance,105,1050
Distance,106,1060
Distance,107,1070
Distance,108,1080
Distance,109,1090
Distance,110,1100
Distance,111,1110
Distance,112,1120
Distance,113,1130
Distance,114,1140
Distance,115,1150
Distance,116,1160
Distance,117,1170
Distance,118,1180
Distance,119,1190
Distance,120,1200
Distance,121,1210
Distance,122,1220
Distance,123,1230
Distance,124,1240
Distance,125,1250
Distance,126,1260
Distance,127,1270
Distance,128,1280
Distance,129,1290
Distance,130,1300
Distance,131,1310
Distance,132,1320
Distance,133,1330
Distance,134,1340
Distance,135,1350
Distance,136,1360
Distance,137,1370
Distance,138,1380
Distance,139,1390
Distance,140,1400
Distance,141,1410
Distance,142,1420
Distance,143,1430
Distance,144,1440
Distance,145,1450
Distance,146,1460
Distance,147,1470
Distance,148,1480
Distance,149,1490
Distance,150,1500
Distance,151,1510
Distance,152,1520
Distance,153,1530
Distance,154,1540
Distance,155,1550
Distance,156,1560
Distance,157,1570
Distance,158,1580
Distance,159,1590
Distance,160,1600
Distance,161,1610
Distance,162,1620
Distance,163,1630
Distance,164,1640
Distance,165,1650
Distance,166,1660
Distance,167,1670
Distance,168,1680
Distance,169,1690
Distance,170,1700
Distance,171,1710
Distance,172,1720
Distance,173,1730
Distance,174,1740
Distance,175,1750
Distance,176,1760
Distance,177,1770
Distance,178,1780
Distance,179,1790
Distance,180,1800
Distance,181,1810
Distance,182,1820
Distance,183,1830
Distance,184,1840
Distance,185,1850
Distance,186,1860
Distance,187,1870
Distance,188,1880
Distance,189,1890
Distance,190,1900
Distance,191,1910
Distance,192,1920
Distance,193,1930
Distance,194,1940
Distance,195,1950
Distance,196,1960
Distance,197,1970
Distance,198,1980
Distance,199,1990
Distance,200,2000
Distance,201,2010
Distance,202,2020
Distance,203,2030
Distance,204,2040
Distance,205,2050
Distance,206,2060
Distance,207,2070
Distance,208,2080
Distance,209,2090
Distance,210,2100
Distance,211,2110
Distance,212,2120
Distance,213,2130
Distance,214,2140
Distance,215,2150
Distance,216,2160
Distance,217,2170
Distance,218,2180
Distance,219,2190
Distance,220,2200
Distance,221,2210
Distance,222,2220
Distance,223,2230
Distance,224,2240
Distance,225,2250
Distance,226,2260
Distance,227,2270
Distance,228,2280
Distance,229,2290
Distance,230,2300
Distance,231,2310
Distance,232,2320
Distance,233,2330
Distance,234,2340
Distance,235,2350
Distance,236,2360
Distance,237,2370
Distance,238,2380
Distance,239,2390
Distance,240,2400
Distance,241,2410
Distance,242,2420
Distance,243,2430
Distance,244,2440
Distance,245,2450
Distance,246,2460
Distance,247,2470
Distance,248,2480
Distance,249,2490
Distance,250,2500
Distance,251,2510
Distance,252,2520
Distance,253,2530
Distance,254,2540
Distance,255,2550
Distance,256,2560
Distance,257,2570
Distance,258,2580
Distance,259,2590
Distance,260,2600
Distance,261,2610
Distance,262,2620
Distance,263,2630
Distance,264,2640
Distance,265,2650
Distance,266,2660
Distance,267,2670
Distance,268,2680
Distance,269,2690
Distance,270,2700
Distance,271,2710
Distance,272,2720
Distance,273,2730
Distance,274,2740
Distance,275,2750
Distance,276,2760
Distance,277,2770
Distance,278,2780
Distance,279,2790
Distance,280,2800
Distance,281,2810
Distance,282,2820
Distance,283,2830
Distance,284,2840
Distance,285,2850
Distance,286,2860
Distance,287,2870
Distance,288,2880
Distance,289,2890
Distance,290,2900
Distance,291,2910
Distance,292,2920
Distance,293,2930
Distance,294,2940
Distance,295,2950
Distance,296,2960
Distance,297,2970
Distance,298,2980
Distance,299,2990
Distance,300,3000


=======
Distance,ID,int
Distance,001,1000
Distance,002,2000
>>>>>>> ticket-KL26-142
