#QR1検出位置まで直進
RelativeRotation,-045,RelativeAngle,-045
Straight,001,Distance,028
#青ラインとペットボトルの位置関係は一定
#青ラインの奥のペットボトルをに角度を合わせるtargetXを小さくし左寄り走行

Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS009,Distance,015
Straight,001,DistanceOrColor,BLUE025

# QR1検出
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,1-1,RepeatCount,001


#QR1取得後の直線:回頭し110cmほど進む
RelativeRotation,-050,RelativeAngle,-050
Snapshot,clearBuffer1,RepeatCount,001
CameraTracking,LBS003,Distance,080
#CameraTracking,LBS008,DistanceOrColor,BLACK040

#QR2取得前カーブ直前
Straight,001,DistanceOrColor,BLACK070

# QR2検出
Snapshot,clearBuffer1,RepeatCount,001
GatePosition,2-1,RepeatCount,001


#青色まで移動
RelativeRotation,-060,RelativeAngle,-060
#青色が写る範囲まで移動
Straight,001,DistanceOrColor,BLUE045
#青色がフレームに写る状態で赤色検知カメラ走行
CameraTracking,BLUE,DistanceOrColor,BLUE025
Snapshot,clearBuffer1,RepeatCount,001
#CameraTracking,LBS010,DistanceOrColor,BLUE025




Straight,-001,Distance,005

RelativeRotation,-110,RelativeAngle,-110


Straight,001,ColorOrColor,001

