動作コマンド名,動作ID,条件コマンド名,条件ID
#スタート位置を基準角度として設定
ResetAzimuth,001,RepeatCount,001
#ボトルをキャッチするまでカメラ走行
CameraTracking,014,DistanceOrUltraSonic,001
#ボトルを保持したまま角度を補正
AbsoluteRotation,003,AbsoluteAngle,003
#ボトルを保持したまま黒線まで直進
Straight,002,DistanceOrColor,004
#ボトルを置く位置まで前進
Straight,002,Distance,015
#ボトルを置いた後、黒線まで後退
Straight,003,Distance,010
#黒線の右エッジになるように回頭
AbsoluteRotation,004,AbsoluteAngle,004
#青線に乗るまでライントレース
LineTrace,001,SensorColor,002
#青線に乗ったら、ガレージに突っ込めるように回頭
AbsoluteRotation,005,AbsoluteAngle,005
#ガレージに突っ込むまで直進
Straight,002,Distance,020
