
#動作コマンド名,動作ID,条件コマンド名,条件ID
# キャリブレイター
Calibrator,001,RepeatCount,001

Snapshot,clearBuffer1
CameraTracking,S001,Distance,035
CameraTracking,R001,Distance,040
CameraTracking,S001,Distance,035
CameraTracking,R001,Distance,040
CameraTracking,S001,Distance,030
CameraTracking,L001,Distance,025
CameraTracking,L002,Distance,095
CameraTracking,S001,Distance,015

CameraTracking,R001,Distance,032
CameraTracking,S001,Distance,015
CameraTracking,L002,Distance,035
CameraTracking,S001,Distance,050
CameraTracking,S002,ColorRegion,001
CameraTracking,000,Distance,000

CameraTracking,BC,Distance,035
CameraTracking,000,Distance,000
